;???? ;?????????? ??? ??????? ?????????? ?? ??????? EDLP ;;;;;;;;
???-?? ????;????;???????;;;;;;;;
0;21.09.2018;????????? ????????;;;;;;;;
6;27.09.2018;??????????? ????? ??????????? ???????? ??? ???-??????????;;;;;;;;
7;04.10.2018;"????????? ??????? ???????? HTML (????????? ?????? ?????? ? ???? ???) ????? ?????? ???????? ? HTML ?????. ?????? ???????? ????? readme2 ??? ????????? ????????????. 
????????? ?????? ?????? ? ?????? (? ?? ? ???????? ??? ????????????), ??? ??? ? ???????? ?????? ??? ???????????? ? ??? ???? ?????? ???? ?????).
????????, ?????? ???????? ????? ??? ??? ?????????, ?????? ??? ?????? ?? ??????).";;;;;;;;
4;08.10.2018;???????????? ????????? ??????????? ??????? ???????????? - ????????? ??? ?????? ?????? ?? ???????????? (?? ?????? ?????? ?????????? ??????  ?????????, ??????? ? ???? ???????????? ? ?????? ???? ???????) + ???????????? ????????????????? API (cards creation) + ???????????? ???????????? ????;;;;;;;;
9;17.10.2018;"???????????? ? ???????? ?????x ??? ???????? ?? AWS (??????? ??? ??????????).
?????????? ??????????? ??????? ?? AWS ? ?????? CSV (????????? ?????? ???????????? ( git ignore file with AWS keys).
????????? ??????? HTML ??? ????? ????????? ?  JS. ?? ????? ?????? ?????????? ???????????? ?? ??????? ?? ?????? ????? ??????.";;;;;;;;
7;24.10.2018;?????? ??? ???????? (??????, ??????, ?????). ?? ????? ?????? ?????????? ??????? CSS ????.;;;;;;;;
7;31.10.2018;??????????? (??????????? ????, ??????????? ? ??, ???? ?? ?????? ?????? (???????? ???????? ?????? ????). ???? ??????????.;;;;;;;;
5;05.11.2018;????????? ?????????? JS ??? ???????? ???????????? ? ???????  (??????? ???? ??????????). ?? ????? ?????? ???? ??????? ?????? ?? ???? ? ??????????????.;;;;;;;;
9;14.11.2018; ?????????? ??????????? ??????? ;;;;;;;;
